Demand,PILE,ALE,SLE,GDP,PIGDP,AGDP,SGDP,GDPpc,GDPI,PIGDPI,Population,City_Population,Rural_Population,Life_Expectancy,Life_Expectancy_M,Life_Expectancy_F,Honey,City_Population_Ratio
0.55,0.546698,0.532633,0.347688,0.406362,0.788458,0.782851,0.26355,0.323995,0.939394,0.752577,0.445782,0.390503,0.461348,0.560811,0.537402,0.571146,0.300462,0.538462
0.55,0.62249,0.630074,0.254336,0.36648,0.726538,0.71555,0.353647,0.19698,0.969697,0.731959,0.507606,0.41237,0.599108,0.549228,0.500984,0.592885,0.248074,0.442308
1.0,0.237005,0.229462,1.0,1.0,0.845491,0.814319,0.922183,0.391737,0.575758,0.896907,1.0,1.0,0.740585,0.687259,0.637795,0.738142,0.503852,0.730769
0.6,0.473982,0.425698,0.2033,0.190323,0.672859,0.645143,0.155082,0.04951,0.727273,0.876289,0.380949,0.286526,0.504212,0.566602,0.430118,0.714427,0.434515,0.365385
0.075,0.052743,0.047467,0.037914,0.036899,0.212977,0.205054,0.064699,0.148846,0.318182,0.680412,0.053933,0.05306,0.04782,0.662162,0.547244,0.799407,0.01849,0.461538
0.275,0.480018,0.419587,0.188034,0.212594,0.308807,0.293168,0.204927,0.31439,0.681818,0.773196,0.231758,0.229821,0.180872,0.614865,0.550197,0.68083,0.343606,0.653846
0.8,0.76373,0.667207,0.321856,0.430104,0.946095,0.904578,0.379686,0.15693,0.727273,0.804124,0.65159,0.509165,0.813925,0.540541,0.466535,0.610672,1.0,0.403846
0.35,0.717888,0.600996,0.153793,0.142,0.445724,0.437493,0.111751,0.05059,0.469697,0.731959,0.284064,0.212027,0.381318,0.290541,0.179134,0.391304,0.05547,0.346154
0.55,0.591111,0.514815,0.18113,0.211217,0.631321,0.59801,0.21806,0.115229,0.939394,0.865979,0.352152,0.245578,0.51115,0.176641,0.069882,0.27668,0.180277,0.288462
0.0,0.0,0.0,0.0,0.0,0.013416,0.01202,0.0,0.092676,0.454545,1.0,0.0,0.0,0.006194,0.0,0.0,0.0,0.0,0.0
0.25,0.358424,0.331405,0.202902,0.241287,0.399623,0.391006,0.151082,0.260731,0.939394,0.804124,0.292199,0.256834,0.302527,0.541506,0.523622,0.54249,0.204931,0.519231
0.15,0.416734,0.362123,0.076221,0.071417,0.228699,0.218544,0.052381,0.0,0.969697,0.948454,0.173107,0.130239,0.232408,0.333012,0.331693,0.306324,0.115562,0.326923
0.025,0.100479,0.083315,0.017061,0.011635,0.045666,0.042031,0.005246,0.108404,0.636364,0.824742,0.018791,0.024654,0.006442,0.170849,0.142717,0.166008,0.001541,0.480769
0.025,0.096511,0.084633,0.030455,0.023129,0.050068,0.048559,0.008846,0.170718,0.893939,0.845361,0.02961,0.037196,0.010406,0.423745,0.454724,0.360672,0.010786,0.557692
0.2,0.15715,0.169883,0.099301,0.122917,0.38898,0.382602,0.051536,0.162262,0.772727,0.907216,0.180835,0.145996,0.219524,0.333977,0.333661,0.310277,0.238829,0.403846
